Row,City,City Name,Country,Checkin_Date,Source,Price,Air Price,# Days,Hotel Name,URL,url_flight,Final Price
14,POA,Porto Alegre,Brazil,2026-04-18,booking,2641,561,3,Casa de Piedra - Pousada NaCarapina,https://www.booking.com/searchresults.pt-br.html?ss=Casa+de+Piedra+-+Pousada+NaCarapina%2C+S%C3%A3o+Francisco+de+Paula&checkin=2026-04-18&checkout=2026-04-21&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTE4ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCaSsBQzG2DnAEYDM2gd_cEfAEhIJnc-NDMspQMARQGbtg_dkUMA&hl=pt&curr=BRL,6007.0
15,POA,Porto Alegre,Brazil,2026-04-18,booking,2641,561,3,Casa de Piedra - Pousada NaCarapina,https://www.booking.com/searchresults.pt-br.html?ss=Casa+de+Piedra+-+Pousada+NaCarapina%2C+S%C3%A3o+Francisco+de+Paula&checkin=2026-04-18&checkout=2026-04-21&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTE4ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCQl02cp_wzvAEYDM2gcriUbAEhIJbf7U094ERMARQGbtgwWeVMA&hl=pt&curr=BRL,6007.0
14,POA,Porto Alegre,Brazil,2026-04-18,booking,2641,561,3,Ateliê - Pousada NaCarapina,https://www.booking.com/searchresults.pt-br.html?ss=Ateli%C3%AA+-+Pousada+NaCarapina%2C+S%C3%A3o+Francisco+de+Paula&checkin=2026-04-18&checkout=2026-04-21&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTE4ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCaSsBQzG2DnAEYDM2gd_cEfAEhIJnc-NDMspQMARQGbtg_dkUMA&hl=pt&curr=BRL,6007.0
2,POA,Porto Alegre,Brazil,2026-04-30,booking,3582,408,3,Casa Árbol - Pousada Nacarapina,https://www.booking.com/searchresults.pt-br.html?ss=Casa+%C3%81rbol+-+Pousada+Nacarapina%2C+S%C3%A3o+Francisco+de+Paula&checkin=2026-04-30&checkout=2026-05-03&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTMwag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNS0wM2oMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCaSsBQzG2DnAEYDM2gd_cEfAEhIJnc-NDMspQMARQGbtg_dkUMA&hl=pt&curr=BRL,6030.0
3,POA,Porto Alegre,Brazil,2026-04-30,booking,3582,408,3,Casa Árbol - Pousada Nacarapina,https://www.booking.com/searchresults.pt-br.html?ss=Casa+%C3%81rbol+-+Pousada+Nacarapina%2C+S%C3%A3o+Francisco+de+Paula&checkin=2026-04-30&checkout=2026-05-03&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTMwag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNS0wM2oMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCQl02cp_wzvAEYDM2gcriUbAEhIJbf7U094ERMARQGbtgwWeVMA&hl=pt&curr=BRL,6030.0
4,POA,Porto Alegre,Brazil,2026-04-30,booking,3582,408,3,Casa Árbol - Pousada Nacarapina,https://www.booking.com/searchresults.pt-br.html?ss=Casa+%C3%81rbol+-+Pousada+Nacarapina%2C+S%C3%A3o+Francisco+de+Paula&checkin=2026-04-30&checkout=2026-05-03&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTMwag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNS0wM2oMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCTYC_QaSSSTAEdjYwED5IT_AEhIJygYyNQN2TMAR5OTn1-BoZkA&hl=pt&curr=BRL,6030.0
7,POA,Porto Alegre,Brazil,2026-05-01,booking,3049,508,2,Alpestre (Gramado),https://www.booking.com/searchresults.pt-br.html?ss=Hotel+Alpestre%2C+Gramado&checkin=2026-05-01&checkout=2026-05-03&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA1LTAxag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNS0wM2oMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCTYC_QaSSSTAEdjYwED5IT_AEhIJygYyNQN2TMAR5OTn1-BoZkA&hl=pt&curr=BRL,6097.0
6,POA,Porto Alegre,Brazil,2026-05-01,booking,3049,508,2,Alpestre (Gramado),https://www.booking.com/searchresults.pt-br.html?ss=Hotel+Alpestre%2C+Gramado&checkin=2026-05-01&checkout=2026-05-03&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA1LTAxag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNS0wM2oMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCQl02cp_wzvAEYDM2gcriUbAEhIJbf7U094ERMARQGbtgwWeVMA&hl=pt&curr=BRL,6097.0
5,POA,Porto Alegre,Brazil,2026-05-01,booking,3049,508,2,Alpestre (Gramado),https://www.booking.com/searchresults.pt-br.html?ss=Hotel+Alpestre%2C+Gramado&checkin=2026-05-01&checkout=2026-05-03&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA1LTAxag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNS0wM2oMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCaSsBQzG2DnAEYDM2gd_cEfAEhIJnc-NDMspQMARQGbtg_dkUMA&hl=pt&curr=BRL,6097.0
67,PMW,Palmas,Brazil,2026-05-01,booking,870,872,2,Pousada Águas do Jalapão,https://www.booking.com/searchresults.pt-br.html?ss=Pousada+%C3%81guas+do+Jalap%C3%A3o%2C+Ponte+Alta+do+Tocantins%2C+Tocantins+%28Norte+do+Brasil&checkin=2026-05-01&checkout=2026-05-03&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA1LTAxag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNS0wM2oMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCZGt8k47jhnAEYDM2gfz7EfAEhIJZbC6RuxhK8ARQGbtgzGjUMA&hl=pt&curr=BRL,6102.0
68,PMW,Palmas,Brazil,2026-05-01,booking,870,872,2,Pousada Águas do Jalapão,https://www.booking.com/searchresults.pt-br.html?ss=Pousada+%C3%81guas+do+Jalap%C3%A3o%2C+Ponte+Alta+do+Tocantins%2C+Tocantins+%28Norte+do+Brasil&checkin=2026-05-01&checkout=2026-05-03&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA1LTAxag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNS0wM2oMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCZGt8k47jhnAEYDM2gdXJkHAEhIJZbC6RuxhK8ARgMzaB8d_SsA&hl=pt&curr=BRL,6102.0
57,CWB,Curitiba,Brazil,2026-04-24,booking,988,863,2,Caminho das Aguas (33km),https://www.booking.com/searchresults.pt-br.html?ss=Ch%C3%A1cara+Caminho+das+%C3%81guas%2C+Piraquara%2C+Paran%C3%A1&checkin=2026-04-24&checkout=2026-04-26&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTI0ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yNmoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCTYC_QaSSSTAEdjYwED5IT_AEhIJygYyNQN2TMAR5OTn1-BoZkA&hl=pt&curr=BRL,6166.0
56,CWB,Curitiba,Brazil,2026-04-24,booking,988,863,2,Caminho das Aguas (33km),https://www.booking.com/searchresults.pt-br.html?ss=Ch%C3%A1cara+Caminho+das+%C3%81guas%2C+Piraquara%2C+Paran%C3%A1&checkin=2026-04-24&checkout=2026-04-26&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTI0ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yNmoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCdvTMFBpeTPAEYDM2gdHYUPAEhIJiwWgAT5OOsARgMzaB7e6TMA&hl=pt&curr=BRL,6166.0
58,CWB,Curitiba,Brazil,2026-04-24,booking,988,863,2,Caminho das Aguas (33km),https://www.booking.com/searchresults.pt-br.html?ss=Ch%C3%A1cara+Caminho+das+%C3%81guas%2C+Piraquara%2C+Paran%C3%A1&checkin=2026-04-24&checkout=2026-04-26&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTI0ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yNmoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCQHsKGLuCitAEaPDSBt-2zPAEhIJi2D-i9vCRMARdBhpw08uZcA&hl=pt&curr=BRL,6166.0
17,VIX,Vitoria,Brazil,2026-04-24,booking,2232,657,2,Quinta dos Manacás Pousada,https://www.booking.com/searchresults.pt-br.html?ss=Quinta+dos+Manac%C3%A1s+Pousada+e+Restaurante%2C+Pedra+Azul%2C+Esp%C3%ADrito+Santo%2C+Brasil&checkin=2026-04-24&checkout=2026-04-26&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTI0ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yNmoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCdvTMFBpeTPAEYDM2gdHYUPAEhIJiwWgAT5OOsARgMzaB7e6TMA&hl=pt&curr=BRL,6174.0
34,CNF,Belo Horizonte,Brazil,2026-05-01,booking,1758,738,2,Hotel Luxor,https://www.booking.com/searchresults.pt-br.html?ss=Hotel+Luxor%2C+Ouro+Preto%2C+Minas+Gerais&checkin=2026-05-01&checkout=2026-05-03&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA1LTAxag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNS0wM2oMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCTrymnVkBirAEYDM2gdHYUPAEhIJVee-Ys0eNMARgMzaB7e6TMA&hl=pt&curr=BRL,6186.0
36,CNF,Belo Horizonte,Brazil,2026-05-01,booking,1758,738,2,Hotel Luxor,https://www.booking.com/searchresults.pt-br.html?ss=Hotel+Luxor%2C+Ouro+Preto%2C+Minas+Gerais&checkin=2026-05-01&checkout=2026-05-03&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA1LTAxag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNS0wM2oMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCTYC_QaSSSTAEdjYwED5IT_AEhIJygYyNQN2TMAR5OTn1-BoZkA&hl=pt&curr=BRL,6186.0
35,CNF,Belo Horizonte,Brazil,2026-05-01,booking,1758,738,2,Hotel Luxor,https://www.booking.com/searchresults.pt-br.html?ss=Hotel+Luxor%2C+Ouro+Preto%2C+Minas+Gerais&checkin=2026-05-01&checkout=2026-05-03&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA1LTAxag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNS0wM2oMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCdvTMFBpeTPAEYDM2gdHYUPAEhIJiwWgAT5OOsARgMzaB7e6TMA&hl=pt&curr=BRL,6186.0
63,CWB,Curitiba,Brazil,2026-05-01,booking,988,867,2,Caminho das Aguas (33km),https://www.booking.com/searchresults.pt-br.html?ss=Ch%C3%A1cara+Caminho+das+%C3%81guas%2C+Piraquara%2C+Paran%C3%A1&checkin=2026-05-01&checkout=2026-05-03&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA1LTAxag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNS0wM2oMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCTYC_QaSSSTAEdjYwED5IT_AEhIJygYyNQN2TMAR5OTn1-BoZkA&hl=pt&curr=BRL,6190.0
62,CWB,Curitiba,Brazil,2026-05-01,booking,988,867,2,Caminho das Aguas (33km),https://www.booking.com/searchresults.pt-br.html?ss=Ch%C3%A1cara+Caminho+das+%C3%81guas%2C+Piraquara%2C+Paran%C3%A1&checkin=2026-05-01&checkout=2026-05-03&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA1LTAxag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNS0wM2oMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCdvTMFBpeTPAEYDM2gdHYUPAEhIJiwWgAT5OOsARgMzaB7e6TMA&hl=pt&curr=BRL,6190.0
64,CWB,Curitiba,Brazil,2026-05-01,booking,988,867,2,Caminho das Aguas (33km),https://www.booking.com/searchresults.pt-br.html?ss=Ch%C3%A1cara+Caminho+das+%C3%81guas%2C+Piraquara%2C+Paran%C3%A1&checkin=2026-05-01&checkout=2026-05-03&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA1LTAxag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNS0wM2oMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCQHsKGLuCitAEaPDSBt-2zPAEhIJi2D-i9vCRMARdBhpw08uZcA&hl=pt&curr=BRL,6190.0
67,PMW,Palmas,Brazil,2026-05-01,booking,967,872,2,Pousada Casa de Naná,https://www.booking.com/searchresults.pt-br.html?ss=Pousada+Casa+de+Nan%C3%A1%2C+Palmas%2C+Tocantins%2C+Brasil&checkin=2026-05-01&checkout=2026-05-03&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA1LTAxag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNS0wM2oMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCZGt8k47jhnAEYDM2gfz7EfAEhIJZbC6RuxhK8ARQGbtgzGjUMA&hl=pt&curr=BRL,6199.0
68,PMW,Palmas,Brazil,2026-05-01,booking,967,872,2,Pousada Casa de Naná,https://www.booking.com/searchresults.pt-br.html?ss=Pousada+Casa+de+Nan%C3%A1%2C+Palmas%2C+Tocantins%2C+Brasil&checkin=2026-05-01&checkout=2026-05-03&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA1LTAxag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNS0wM2oMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCZGt8k47jhnAEYDM2gdXJkHAEhIJZbC6RuxhK8ARgMzaB8d_SsA&hl=pt&curr=BRL,6199.0
17,VIX,Vitoria,Brazil,2026-04-24,booking,2315,657,2,Pousada Pedra Azul (115km),https://www.booking.com/searchresults.pt-br.html?ss=Pousada+Pedra+Azul%2C+Pedra+Azul%2C+Esp%C3%ADrito+Santo+%28Parque+Estadual+Pedra+Azul%29%2C+Brasil&checkin=2026-04-24&checkout=2026-04-26&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTI0ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yNmoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCdvTMFBpeTPAEYDM2gdHYUPAEhIJiwWgAT5OOsARgMzaB7e6TMA&hl=pt&curr=BRL,6257.0
44,CWB,Curitiba,Brazil,2026-04-30,booking,1482,799,3,Caminho das Aguas (33km),https://www.booking.com/searchresults.pt-br.html?ss=Ch%C3%A1cara+Caminho+das+%C3%81guas%2C+Piraquara%2C+Paran%C3%A1&checkin=2026-04-30&checkout=2026-05-03&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTMwag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNS0wM2oMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCdvTMFBpeTPAEYDM2gdHYUPAEhIJiwWgAT5OOsARgMzaB7e6TMA&hl=pt&curr=BRL,6276.0
45,CWB,Curitiba,Brazil,2026-04-30,booking,1482,799,3,Caminho das Aguas (33km),https://www.booking.com/searchresults.pt-br.html?ss=Ch%C3%A1cara+Caminho+das+%C3%81guas%2C+Piraquara%2C+Paran%C3%A1&checkin=2026-04-30&checkout=2026-05-03&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTMwag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNS0wM2oMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCTYC_QaSSSTAEdjYwED5IT_AEhIJygYyNQN2TMAR5OTn1-BoZkA&hl=pt&curr=BRL,6276.0
37,POA,Porto Alegre,Brazil,2026-04-11,booking,1780,761,1,Hubertus (Gramado),https://www.booking.com/searchresults.pt-br.html?ss=Hotel+Estalagem+St.+Hubertus%2C+Gramado&checkin=2026-04-11&checkout=2026-04-12&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTExag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0xMmoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCaSsBQzG2DnAEYDM2gd_cEfAEhIJnc-NDMspQMARQGbtg_dkUMA&hl=pt&curr=BRL,6346.0
38,POA,Porto Alegre,Brazil,2026-04-11,booking,1780,761,1,Hubertus (Gramado),https://www.booking.com/searchresults.pt-br.html?ss=Hotel+Estalagem+St.+Hubertus%2C+Gramado&checkin=2026-04-11&checkout=2026-04-12&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTExag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0xMmoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCQl02cp_wzvAEYDM2gcriUbAEhIJbf7U094ERMARQGbtgwWeVMA&hl=pt&curr=BRL,6346.0
39,POA,Porto Alegre,Brazil,2026-04-11,booking,1780,761,1,Hubertus (Gramado),https://www.booking.com/searchresults.pt-br.html?ss=Hotel+Estalagem+St.+Hubertus%2C+Gramado&checkin=2026-04-11&checkout=2026-04-12&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTExag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0xMmoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCTYC_QaSSSTAEdjYwED5IT_AEhIJygYyNQN2TMAR5OTn1-BoZkA&hl=pt&curr=BRL,6346.0
15,POA,Porto Alegre,Brazil,2026-04-18,booking,2994,561,3,Wyndham (snowland),https://www.booking.com/searchresults.pt-br.html?ss=Wyndham+Gramado+Termas+Resort+%26+Spa%2C+Gramado%2C+Rio+Grande+do+Sul&checkin=2026-04-18&checkout=2026-04-21&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTE4ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCQl02cp_wzvAEYDM2gcriUbAEhIJbf7U094ERMARQGbtgwWeVMA&hl=pt&curr=BRL,6360.0
14,POA,Porto Alegre,Brazil,2026-04-18,booking,2994,561,3,Wyndham (snowland),https://www.booking.com/searchresults.pt-br.html?ss=Wyndham+Gramado+Termas+Resort+%26+Spa%2C+Gramado%2C+Rio+Grande+do+Sul&checkin=2026-04-18&checkout=2026-04-21&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTE4ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCaSsBQzG2DnAEYDM2gd_cEfAEhIJnc-NDMspQMARQGbtg_dkUMA&hl=pt&curr=BRL,6360.0
16,POA,Porto Alegre,Brazil,2026-04-18,booking,2994,561,3,Wyndham (snowland),https://www.booking.com/searchresults.pt-br.html?ss=Wyndham+Gramado+Termas+Resort+%26+Spa%2C+Gramado%2C+Rio+Grande+do+Sul&checkin=2026-04-18&checkout=2026-04-21&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTE4ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCTYC_QaSSSTAEdjYwED5IT_AEhIJygYyNQN2TMAR5OTn1-BoZkA&hl=pt&curr=BRL,6360.0
33,CNF,Belo Horizonte,Brazil,2026-04-30,booking,1940,738,3,Classica,https://www.booking.com/searchresults.pt-br.html?ss=Hotel+Pousada+Cl%C3%A1ssica%2C+Ouro+Preto%2C+Minas+Gerais&checkin=2026-04-30&checkout=2026-05-03&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTMwag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNS0wM2oMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCTYC_QaSSSTAEdjYwED5IT_AEhIJygYyNQN2TMAR5OTn1-BoZkA&hl=pt&curr=BRL,6368.0
31,CNF,Belo Horizonte,Brazil,2026-04-30,booking,1940,738,3,Classica,https://www.booking.com/searchresults.pt-br.html?ss=Hotel+Pousada+Cl%C3%A1ssica%2C+Ouro+Preto%2C+Minas+Gerais&checkin=2026-04-30&checkout=2026-05-03&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTMwag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNS0wM2oMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCTrymnVkBirAEYDM2gdHYUPAEhIJVee-Ys0eNMARgMzaB7e6TMA&hl=pt&curr=BRL,6368.0
